Previous_Day_Cases,Temperature,Holiday_Status,Flu_Cases,Day_of_Week,Humidity,Air_Quality_Index,Local_Event,Emergency_Cases
71,33.7,0,38,0,98.7,105,0,87
34,7.8,0,16,1,32.0,157,0,41
91,16.5,0,13,2,57.2,120,0,71
80,28.0,0,30,3,74.4,54,0,87
40,5.5,0,23,4,51.6,11,0,52
94,5.3,0,34,5,98.0,144,0,94
94,38.8,0,43,6,77.8,135,0,90
43,28.6,0,44,0,72.6,2,0,68
22,1.6,0,33,1,80.6,143,0,50
41,16.0,0,2,2,96.2,29,0,35
72,17.3,0,36,3,92.6,236,0,83
21,29.8,1,42,4,77.9,278,0,64
49,10.0,0,39,5,79.9,114,0,74
57,7.4,0,25,6,31.7,103,0,70
21,3.2,1,22,0,28.2,117,0,60
83,17.1,0,43,1,65.7,4,0,82
79,27.5,1,38,2,21.5,247,0,90
40,2.3,0,14,3,58.6,120,0,37
52,36.6,0,48,4,36.8,285,0,81
95,17.7,0,3,5,47.7,148,0,65
77,9.6,0,28,6,82.1,83,1,92
41,3.8,0,21,0,95.3,230,0,70
68,7.3,0,24,1,25.8,287,0,76
78,37.4,0,12,2,62.7,160,0,56
61,25.5,0,17,3,90.6,271,0,62
79,20.7,1,32,4,26.6,37,0,85
99,26.3,0,15,5,86.0,225,0,76
34,17.4,0,44,6,48.6,141,0,70
81,29.2,0,41,0,45.8,291,0,89
81,1.9,0,43,1,98.2,150,0,82
66,22.6,0,1,2,36.1,113,0,40
81,6.3,0,34,3,75.5,236,0,85
70,4.8,0,41,4,85.7,65,0,90
74,13.7,0,33,5,23.3,257,0,80
83,3.7,1,29,6,73.6,248,0,105
22,3.8,0,12,0,96.1,179,0,44
70,12.5,0,12,1,29.9,189,0,65
26,39.2,0,17,2,91.7,153,0,43
40,7.0,0,31,3,67.6,195,0,68
92,0.7,0,31,4,69.3,261,0,83
58,30.5,0,34,5,69.0,142,0,71
37,32.3,0,38,6,43.9,100,0,64
23,13.9,0,45,0,94.8,243,0,73
79,18.6,0,28,1,95.8,11,0,76
33,26.0,0,48,2,70.0,238,0,70
28,1.9,0,28,3,82.7,48,0,47
72,38.0,0,43,4,69.0,41,0,69
21,35.5,0,15,5,58.8,165,0,33
79,10.4,0,43,6,72.9,81,0,104
90,0.6,0,46,0,64.2,290,0,106
63,37.3,0,9,1,67.8,157,0,39
27,20.0,0,29,2,82.7,215,0,56
66,21.6,0,24,3,58.5,157,0,69
54,27.4,0,38,4,23.3,133,0,73
97,24.6,1,19,5,33.1,66,0,92
55,37.8,1,4,6,55.1,6,0,58
69,37.8,0,0,0,78.0,13,0,55
23,34.7,0,29,1,67.5,72,0,39
21,25.5,1,48,2,72.0,162,0,72
25,32.0,0,2,3,58.3,65,0,17
